Github repo address, Malicious or not
https://github.com/albfernandez/commons-httpclient-3,FALSE
https://github.com/alchemyst/Skogestad-Python,FALSE
https://github.com/alchen99/test-infra,FALSE
https://github.com/alecjmaly/SharePoint-JSON-Helper,FALSE
https://github.com/AlejandroFuertes/FuncionesVectorHeaders,FALSE
https://github.com/AlejandroGilVelez/Invie-github-Alejo,FALSE
https://github.com/alejandrosilva-bot/heroes,FALSE
https://github.com/alejandrotoro/ticket_app_fe,FALSE
https://github.com/aleksalukac/sims-proj,FALSE
https://github.com/AleksanderObuchowski/Zakupy-dla-seniora-SMS,FALSE
https://github.com/alencarlucas/graphql-parse-server-auth-page,FALSE
https://github.com/alericfd/Aula03,FALSE
https://github.com/Alessandro100/concordia-campus-guide,FALSE
https://github.com/alessbell/alessbell,FALSE
https://github.com/alessbell/blameless-retros,FALSE
https://github.com/alessbell/sketchbook,FALSE
https://github.com/AlessioDP/Parties,FALSE
https://github.com/aletheia7/sd,FALSE
https://github.com/aleventhal/aria-annotations,FALSE
https://github.com/alex3dbros/ICUVent,FALSE
https://github.com/alexa/avs-device-sdk,FALSE
https://github.com/alexandar1000/ADA,FALSE
https://github.com/alexanderglueck/url-pusher,FALSE
https://github.com/alexanderrud/Organizer,FALSE
https://github.com/alexandre1811/testdeploimentsymfony,FALSE
https://github.com/AlexandreBujold/BalloonRide,FALSE
https://github.com/alexandriagroup/fnapy,FALSE
https://github.com/Alex-At-Home/cbb-on-off-analyzer,FALSE
https://github.com/alex-bellon/dotfiles,FALSE
https://github.com/alex-bellon/ricing-resources,FALSE
https://github.com/alexdebril/rss-atom-bundle,FALSE
https://github.com/alexdeeguz/WatchuWant,FALSE
https://github.com/AlexFerreras/Streereports_control,FALSE
https://github.com/AlexisFigueroaDev/aplicacion-colas,FALSE
https://github.com/AlexJBM/my-demo,FALSE
https://github.com/alexjmitchell/teamwork,FALSE
https://github.com/alexjoverm/typescript-library-starter,FALSE
https://github.com/alexmakeresponsive/web.react.express.boilerpalte.m,FALSE
https://github.com/AlexMVUA/NodeJS-Training,FALSE
https://github.com/alexneamtu/risc-seismic-bucuresti-web,FALSE
https://github.com/alexodle/vitamind,FALSE
https://github.com/alex-patterson-webdev/container-array,FALSE
https://github.com/Alexpux/MSYS2-pacman,FALSE
https://github.com/AlexsLemonade/OpenPBTA-analysis,FALSE
https://github.com/alexssandroos/dsa_learning,FALSE
https://github.com/alexwilliams0712/Blue_Trading,FALSE
https://github.com/alexzqc/StockIOS,FALSE
https://github.com/alfinsuryaS/react-ts-cheatsheet,FALSE
https://github.com/alfredortega/nblife-laravel,FALSE
https://github.com/algernon-A/Ploppable-RICO-Revisited,FALSE
https://github.com/algol007/arkademy-week2,FALSE
https://github.com/algorand/go-algorand,FALSE
https://github.com/algorithm006-class02/algorithm006-class02,FALSE
https://github.com/algorithm007-class01/algorithm007-class01,FALSE
https://github.com/Alheimsins/svarut-wip,FALSE
https://github.com/alibaba/fish-redux,FALSE
https://github.com/alibaba/pipcook,FALSE
https://github.com/alibaba/Sentinel,FALSE
https://github.com/alibaba/spring-cloud-alibaba,FALSE
https://github.com/Aliceeeee825/alice-song-project-five,FALSE
https://github.com/alice-elix/template_symfony,FALSE
https://github.com/alichtman/shallow-backup,FALSE
https://github.com/alienworks/InteractiveTutorial-Lessons,FALSE
https://github.com/alihoseiny/ngx-persian,FALSE
https://github.com/AliLozano/django-messages-extends,FALSE
https://github.com/alisonmonteiro/blog,FALSE
https://github.com/alitorki2651/flutter_gauge,FALSE
https://github.com/alitunaarel/TranslateApiJs,FALSE
https://github.com/aliyun/alibaba-cloud-sdk-go,FALSE
https://github.com/alkoumi/cheque,FALSE
https://github.com/AllanWang/KAU,FALSE
https://github.com/allbrochard/DISCODE-Projet-CESI-30-03-2020,FALSE
https://github.com/all-contributors/all-contributors-cli,FALSE
https://github.com/allen-n/derms-pwa,FALSE
https://github.com/allenzyd1997/crawler_ping_operator,FALSE
https://github.com/allerH/Https_cloud_encryption,FALSE
https://github.com/alloystorm/dvvr,FALSE
https://github.com/AlloyTeam/eslint-config-alloy,FALSE
https://github.com/AllTheMods/ATM-5,FALSE
https://github.com/allyjarjour/whats-cookin-starter-kit,FALSE
https://github.com/Alonalos/fall-2019-git-practice,FALSE
https://github.com/alpacahq/alpaca-trade-api-python,FALSE
https://github.com/alphaolomi/cms-react,FALSE
https://github.com/alphaolomi/project-in-react,FALSE
https://github.com/alphaolomi/todo-in-react,FALSE
https://github.com/alphapapa/makem.sh,FALSE
https://github.com/alphapeter/fa-svelte,FALSE
https://github.com/alphawerk/vagrant,FALSE
https://github.com/AlphaYou/testing,FALSE
https://github.com/alpheios-project/alpheios-core,FALSE
https://github.com/alpiazza13/soccer-draft,FALSE
https://github.com/Alpine-DAV/vtk-h,FALSE
https://github.com/alqaryan/woodland,FALSE
https://github.com/alshehrie7/markup,FALSE
https://github.com/altdesktop/i3ipc-python,FALSE
https://github.com/Alternative-Markets-Limited/alt-frontend,FALSE
https://github.com/altid/client,FALSE
https://github.com/altid/httpfs,FALSE
https://github.com/altiscope/throwaway-poc-bill-nye,FALSE
https://github.com/altman-44/Links,FALSE
https://github.com/altseed/Altseed2,FALSE
https://github.com/alvarojfjunior/SemanaOmniStack10,FALSE
https://github.com/alv-ch/alv-portal,FALSE
https://github.com/alvinfebriando/expense-tracker-ts,FALSE
https://github.com/alxlu/react-base,FALSE
https://github.com/alxv-oliveira/Rocketseat-Blog,FALSE
https://github.com/aly323/hello-world,FALSE
https://github.com/Alyadanov/dependabot-core,FALSE
https://github.com/AlyssaKirstine/intent-money-web,FALSE
https://github.com/alyssaxuu/animockup,FALSE
https://github.com/amahesh98/Chefmate,FALSE
https://github.com/amalic/nvdocker-folding-home,FALSE
https://github.com/amalkhairin/Auth-Demo,FALSE
https://github.com/Aman-he/-,FALSE
https://github.com/Amanp19/final-project,FALSE
https://github.com/amariniml/dast-api,FALSE
https://github.com/amarofashion/react-credit-cards,FALSE
https://github.com/amasho/parcel-bundler-sandbox,FALSE
https://github.com/amasiero/loja-example-jax-rs,FALSE
https://github.com/AmayaWah/VOREStation,FALSE
https://github.com/Amazing0401/trojan-gfw-script,FALSE
https://github.com/ambienthex/NYU,FALSE
https://github.com/amccloud/storybook-addons-abstract,FALSE
https://github.com/AMDVAT/Web-Server,FALSE
https://github.com/amemiyakr/d_day,FALSE
https://github.com/amenski/covid19-Rest-api,FALSE
https://github.com/amercier/angular-tour-of-heroes,FALSE
https://github.com/amercier/eslint-config-amercier,FALSE
https://github.com/amercier/eslint-config-template,FALSE
https://github.com/amercier/gilded-rose-visitor,FALSE
https://github.com/amercier/nuxt-template,FALSE
https://github.com/americanexpress/jest-image-snapshot,FALSE
https://github.com/americanstone/d2l-zh,FALSE
https://github.com/americanstone/distributed,FALSE
https://github.com/americanstone/intellij-sdk-docs,FALSE
https://github.com/americanstone/jackson-docs,FALSE
https://github.com/americanstone/jaxrs-analyzer,FALSE
https://github.com/americanstone/jekyll,FALSE
https://github.com/americanstone/jodd,FALSE
https://github.com/americanstone/js-assessment,FALSE
https://github.com/americanstone/keycloak,FALSE
https://github.com/americanstone/LiveLessons,FALSE
https://github.com/americanstone/mongo,FALSE
https://github.com/americanstone/node-mongodb-native,FALSE
https://github.com/americanstone/squiggly-java,FALSE
https://github.com/americanstone/translations,FALSE
https://github.com/americanstone/undertow,FALSE
https://github.com/amethyst/amethyst,FALSE
https://github.com/amethyst/rendy,FALSE
https://github.com/ame-yu/blog,FALSE
https://github.com/amguenoun/Sprint-Challenge--Algorithms,FALSE
https://github.com/amille44420/babel-preset,FALSE
https://github.com/amimo/goron,FALSE
https://github.com/amira945/IEEEHSB_main_site,FALSE
https://github.com/amir-arad/typescript-boilerplate-app,FALSE
https://github.com/Amirgav/COVID19-ISRAEL,FALSE
https://github.com/amirziari/new-issue-welcome,FALSE
https://github.com/amitavroy/react-spa-laravel-typescript,FALSE
https://github.com/amitdahan/code-it,FALSE
https://github.com/amitm99/DataStructure_SecondSem_HIT,FALSE
https://github.com/AmitPrajapati-8092/ats_baba,FALSE
https://github.com/amklose/travelr,FALSE
https://github.com/amlane/artsy-fe,FALSE
https://github.com/AmoebeLabs/flex-horseshoe-card,FALSE
https://github.com/Amorim-Rafael/mentoria,FALSE
https://github.com/amosleokim/UVI_deployable,FALSE
https://github.com/ampproject/amphtml,FALSE
https://github.com/AMReX-Astro/MAESTROeX,FALSE
https://github.com/amribrahimshaker/starter-web,FALSE
https://github.com/AMshev/iOSCourcesHW,FALSE
https://github.com/amtrack/sfdx-plugin-auth-url,FALSE
https://github.com/AMU-Code-Squad/food-up,FALSE
https://github.com/amycardoso/retrieval-based-chatbot,FALSE
https://github.com/amymcgovern/pyparrot,FALSE
https://github.com/analogcode/Swift-Radio-Pro,FALSE
https://github.com/AnandChowdhary/fraud,FALSE
https://github.com/AnandChowdhary/hovercard,FALSE
https://github.com/anandnet/Open-Innovation-Geocam,FALSE
https://github.com/Anankke/SSPanel-Uim,FALSE
https://github.com/anantoghosh/gatsby-plugin-purgecss,FALSE
https://github.com/Anas-MI/docmz-videocall,FALSE
https://github.com/AnastasiiSh/flaskk-nmist,FALSE
https://github.com/anaymalpani/ng-cordova,FALSE
https://github.com/anbox/anbox,FALSE
https://github.com/anchan828/nest-cloud-run-pubsub,FALSE
https://github.com/anchan828/nest-commands,FALSE
https://github.com/anchan828/nest-i18n,FALSE
https://github.com/anchan828/nest-lerna-template,FALSE
https://github.com/andersonfernandes/finances-api,FALSE
https://github.com/andmap/my-ts-app,FALSE
https://github.com/andnp/mlts,FALSE
https://github.com/andoriyu/uclicious,FALSE
https://github.com/andorrandeded/secondgame,FALSE
https://github.com/andOTP/andOTP,FALSE
https://github.com/Andr3sdosSantos/be-the-hero,FALSE
https://github.com/andrasta/localization_evaluation,FALSE
https://github.com/AndreaCrotti/yasnippet-snippets,FALSE
https://github.com/andrealmeid/amdgpuinfo,FALSE
https://github.com/AndreaOrru/org-todoist.el,FALSE
https://github.com/andreemidio/higialab,FALSE
https://github.com/andregalastri/galastri-framework,FALSE
https://github.com/AndreiAvram123/Forum-App,FALSE
https://github.com/AndreiCostiv/note-app,FALSE
https://github.com/Andreis3/gobarber,FALSE
https://github.com/AndreiShybin/steem,FALSE
https://github.com/andrejbaran/webpack-run-loader,FALSE
https://github.com/andrejewski/raj-spa,FALSE
https://github.com/andrejewski/raj-subscription,FALSE
https://github.com/andrekolodochka/security-strategy-essentials,FALSE
https://github.com/andreoav/click-outside-hook,FALSE
https://github.com/andresganc/CURSO-React,FALSE
https://github.com/andresjhg88/clima-app-node,FALSE
https://github.com/andresochoa91/practiceredux2,FALSE
https://github.com/AndrewAhr51/Library,FALSE
https://github.com/AndrewCathcart/nestjs-todo,FALSE
https://github.com/andrewdimmer/senior-social-space,FALSE
https://github.com/andrewhnorris/capstone_legaloccupancy,FALSE
https://github.com/andrewmourcos/andrewmourcos.github.io,FALSE
https://github.com/andrewyoo94/Snapper,FALSE
https://github.com/andrijamicic/BookStore,FALSE
https://github.com/android/camera-samples,FALSE
https://github.com/android-police/apkmirror-public,FALSE
https://github.com/andyet/auth.face.camp,FALSE
https://github.com/AndyJayVee/chuck-norris-react,FALSE
https://github.com/AndyJennifer/SimpleEyes,FALSE
https://github.com/aneCrow/Blender_ShaderGenerator,FALSE
https://github.com/aneme1038/hope-sundays,FALSE
https://github.com/anfegagra/sfg-pet-clinic,FALSE
https://github.com/anganti/jamstack-demo,FALSE
https://github.com/angelolab/segmentation,FALSE
https://github.com/angelRacancoj/Almacen-Muchas-Cosas,FALSE
https://github.com/AngkanaNam/nam,FALSE
https://github.com/angrybacon/doomsday-wiki,FALSE
https://github.com/ANGSD/angsd,FALSE
https://github.com/angular/angular-cli,FALSE
https://github.com/angular/vscode-ng-language-service,FALSE
https://github.com/angular-material-extensions/calendar,FALSE
https://github.com/angular-material-extensions/link-preview,FALSE
https://github.com/angular-redux/platform,FALSE
https://github.com/Angular-RU/angular-universal-starter,FALSE
https://github.com/anhaley/capstone,FALSE
https://github.com/anhtm/python-data-structures-clrs,FALSE
https://github.com/anilibria/anilibria-docker,FALSE
https://github.com/anilsapkota/Back-End,FALSE
https://github.com/animesh-banik/Maven_Project,FALSE
https://github.com/anirudh83/spark,FALSE
https://github.com/anishathalye/dotbot,FALSE
https://github.com/anisioboreli/Deep-Learning,FALSE
https://github.com/Anitt/Chatbot_WebServiceCall,FALSE
https://github.com/ankidroid/Anki-Android,FALSE
https://github.com/ankit-75/mysite,FALSE
https://github.com/ankitkhanna304/Anomaly-Detection-Dashboard,FALSE
https://github.com/AnkitVig/Bug-Tracking-System,FALSE
https://github.com/an-lee/mixin_bot,FALSE
https://github.com/anlutro/laravel-settings,FALSE
https://github.com/Anna118690/ProjectAnna,FALSE
https://github.com/Annabets/tattoo4u,FALSE
https://github.com/anna-boeva-mf/python,FALSE
https://github.com/annaked/ExpressEntryCalculator,FALSE
https://github.com/AnnDor/proect2.0,FALSE
https://github.com/Anne-BB/DENMARK-lvostroke,FALSE
https://github.com/anniyanvr/blade-tool,FALSE
https://github.com/anniyanvr/components,FALSE
https://github.com/anniyanvr/demo-scene,FALSE
https://github.com/anniyanvr/light-4j,FALSE
https://github.com/anniyanvr/n8n,FALSE
https://github.com/anniyanvr/obs-studio,FALSE
https://github.com/anniyanvr/pulumi,FALSE
https://github.com/annsters/live-store,FALSE
https://github.com/annu12340/DeepPixel,FALSE
https://github.com/ansible/awx,FALSE
https://github.com/ansible-collections/kubernetes,FALSE
https://github.com/AnsiMail/AnsiMail,FALSE
https://github.com/antcroshaw/archeryv3,FALSE
https://github.com/ant-design/ant-design,FALSE
https://github.com/ant-design/codemod-v4,FALSE
https://github.com/AntennaHouse/pdf5-ml,FALSE
https://github.com/anteprimorac/vscode-html-end-tag-labels,FALSE
